Date,Open PRs,Open Issues, Open Issues Mean Created Date, Open Issues Median Created Date, Open PRs Mean Date, Open PRs Median Date
2023-Jul-24 04:26:25,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Jul-25 04:26:39,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Jul-26 04:25:12,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Jul-27 04:24:56,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Jul-28 04:25:19,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Jul-29 04:24:48,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Jul-30 04:24:18,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Jul-31 04:25:43,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-01 04:25:28,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-02 04:25:05,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-03 04:25:16,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-04 04:26:02,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-05 04:24:31,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-06 04:24:31,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-07 04:25:51,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-08 04:25:01,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-09 04:25:51,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-10 04:26:01,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-11 04:24:57,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-12 04:24:15,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-13 04:23:41,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-14 04:25:31,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-15 04:24:53,2,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-28 19:22:30,2023-08-14 17:22:25
2023-Aug-16 04:25:48,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-17 04:25:26,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-18 04:25:35,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-19 04:25:16,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-20 04:23:57,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-21 04:24:59,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-22 04:24:49,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-23 04:25:05,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-24 04:25:08,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-25 04:25:38,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-26 04:24:07,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-27 04:24:12,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-28 04:25:35,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-29 04:25:31,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-30 04:26:08,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Aug-31 04:25:28,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
2023-Sep-01 04:25:54,1,2,2023-03-30 02:27:19.500000,2023-06-01 11:35:58,2023-07-11 21:22:35,2023-07-11 21:22:35
