date,issues,closed,age
2021-Jan-01,0,0,
2021-Jan-02,0,0,
2021-Jan-03,0,0,
2021-Jan-04,0,0,
2021-Jan-05,0,0,
2021-Jan-06,0,0,
2021-Jan-07,0,0,
2021-Jan-08,0,0,
2021-Jan-09,0,0,
2021-Jan-10,0,0,
2021-Jan-11,0,0,
2021-Jan-12,0,0,
2021-Jan-13,0,0,
2021-Jan-14,0,0,
2021-Jan-15,0,0,
2021-Jan-16,0,0,
2021-Jan-17,0,0,
2021-Jan-18,0,0,
2021-Jan-19,0,0,
2021-Jan-20,0,0,
2021-Jan-21,0,0,
2021-Jan-22,0,0,
2021-Jan-23,0,0,
2021-Jan-24,0,0,
2021-Jan-25,0,0,
2021-Jan-26,0,0,
2021-Jan-27,0,0,
2021-Jan-28,0,0,
2021-Jan-29,0,0,
2021-Jan-30,0,0,
2021-Jan-31,0,0,
2021-Feb-01,0,0,
2021-Feb-02,0,0,
2021-Feb-03,0,0,
2021-Feb-04,0,0,
2021-Feb-05,0,0,
2021-Feb-06,0,0,
2021-Feb-07,0,0,
2021-Feb-08,0,0,
2021-Feb-09,0,0,
2021-Feb-10,0,0,
2021-Feb-11,0,0,
2021-Feb-12,0,0,
2021-Feb-13,0,0,
2021-Feb-14,0,0,
2021-Feb-15,0,0,
2021-Feb-16,0,0,
2021-Feb-17,0,0,
2021-Feb-18,0,0,
2021-Feb-19,0,0,
2021-Feb-20,0,0,
2021-Feb-21,0,0,
2021-Feb-22,0,0,
2021-Feb-23,0,0,
2021-Feb-24,0,0,
2021-Feb-25,0,0,
2021-Feb-26,0,0,
2021-Feb-27,0,0,
2021-Feb-28,0,0,
2021-Mar-01,0,0,
2021-Mar-02,0,0,
2021-Mar-03,0,0,
2021-Mar-04,0,0,
2021-Mar-05,0,0,
2021-Mar-06,0,0,
2021-Mar-07,0,0,
2021-Mar-08,0,0,
2021-Mar-09,0,0,
2021-Mar-10,0,0,
2021-Mar-11,0,0,
2021-Mar-12,0,0,
2021-Mar-13,0,0,
2021-Mar-14,0,0,
2021-Mar-15,0,0,
2021-Mar-16,0,0,
2021-Mar-17,0,0,
2021-Mar-18,0,0,
2021-Mar-19,0,0,
2021-Mar-20,0,0,
2021-Mar-21,0,0,
2021-Mar-22,0,0,
2021-Mar-23,0,0,
2021-Mar-24,0,0,
2021-Mar-25,0,0,
2021-Mar-26,0,0,
2021-Mar-27,0,0,
2021-Mar-28,0,0,
2021-Mar-29,0,0,
2021-Mar-30,0,0,
2021-Mar-31,0,0,
2021-Apr-01,0,0,
2021-Apr-02,0,0,
2021-Apr-03,0,0,
2021-Apr-04,0,0,
2021-Apr-05,0,0,
2021-Apr-06,0,0,
2021-Apr-07,0,0,
2021-Apr-08,0,0,
2021-Apr-09,0,0,
2021-Apr-10,0,0,
2021-Apr-11,0,0,
2021-Apr-12,0,0,
2021-Apr-13,0,0,
2021-Apr-14,0,0,
2021-Apr-15,0,0,
2021-Apr-16,0,0,
2021-Apr-17,0,0,
2021-Apr-18,0,0,
2021-Apr-19,0,0,
2021-Apr-20,0,0,
2021-Apr-21,0,0,
2021-Apr-22,0,0,
2021-Apr-23,0,0,
2021-Apr-24,0,0,
2021-Apr-25,0,0,
2021-Apr-26,0,0,
2021-Apr-27,0,0,
2021-Apr-28,0,0,
2021-Apr-29,0,0,
2021-Apr-30,0,0,
2021-May-01,0,0,
2021-May-02,0,0,
2021-May-03,0,0,
2021-May-04,0,0,
2021-May-05,0,0,
2021-May-06,0,0,
2021-May-07,0,0,
2021-May-08,0,0,
2021-May-09,0,0,
2021-May-10,0,0,
2021-May-11,0,0,
2021-May-12,0,0,
2021-May-13,0,0,
2021-May-14,0,0,
2021-May-15,0,0,
2021-May-16,0,0,
2021-May-17,0,0,
2021-May-18,0,0,
2021-May-19,0,0,
2021-May-20,0,0,
2021-May-21,0,0,
2021-May-22,0,0,
2021-May-23,0,0,
2021-May-24,0,0,
2021-May-25,0,0,
2021-May-26,0,0,
2021-May-27,0,0,
2021-May-28,0,0,
2021-May-29,0,0,
2021-May-30,0,0,
2021-May-31,0,0,
2021-Jun-01,0,0,
2021-Jun-02,0,0,
2021-Jun-03,0,0,
2021-Jun-04,0,0,
2021-Jun-05,0,0,
2021-Jun-06,0,0,
2021-Jun-07,0,0,
2021-Jun-08,0,0,
2021-Jun-09,0,0,
2021-Jun-10,0,0,
2021-Jun-11,0,0,
2021-Jun-12,0,0,
2021-Jun-13,0,0,
2021-Jun-14,0,0,
2021-Jun-15,0,0,
2021-Jun-16,0,0,
2021-Jun-17,0,0,
2021-Jun-18,0,0,
2021-Jun-19,0,0,
2021-Jun-20,0,0,
2021-Jun-21,0,0,
2021-Jun-22,0,0,
2021-Jun-23,0,0,
2021-Jun-24,0,0,
2021-Jun-25,0,0,
2021-Jun-26,0,0,
2021-Jun-27,0,0,
2021-Jun-28,0,0,
2021-Jun-29,0,0,
2021-Jun-30,0,0,
2021-Jul-01,0,0,
2021-Jul-02,0,0,
2021-Jul-03,0,0,
2021-Jul-04,0,0,
2021-Jul-05,0,0,
2021-Jul-06,0,0,
2021-Jul-07,0,0,
2021-Jul-08,0,0,
2021-Jul-09,0,0,
2021-Jul-10,0,0,
2021-Jul-11,0,0,
2021-Jul-12,0,0,
2021-Jul-13,0,0,
2021-Jul-14,0,0,
2021-Jul-15,0,0,
2021-Jul-16,0,0,
2021-Jul-17,0,0,
2021-Jul-18,0,0,
2021-Jul-19,0,0,
2021-Jul-20,0,0,
2021-Jul-21,0,0,
2021-Jul-22,0,0,
2021-Jul-23,0,0,
2021-Jul-24,0,0,
2021-Jul-25,0,0,
2021-Jul-26,0,0,
2021-Jul-27,0,0,
2021-Jul-28,0,0,
2021-Jul-29,0,0,
2021-Jul-30,0,0,
2021-Jul-31,0,0,
2021-Aug-01,0,0,
2021-Aug-02,0,0,
2021-Aug-03,0,0,
2021-Aug-04,0,0,
2021-Aug-05,0,0,
2021-Aug-06,0,0,
2021-Aug-07,0,0,
2021-Aug-08,0,0,
2021-Aug-09,0,0,
2021-Aug-10,0,0,
2021-Aug-11,0,0,
2021-Aug-12,0,0,
2021-Aug-13,0,0,
2021-Aug-14,0,0,
2021-Aug-15,0,0,
2021-Aug-16,0,0,
2021-Aug-17,0,0,
2021-Aug-18,0,0,
2021-Aug-19,0,0,
2021-Aug-20,0,0,
2021-Aug-21,0,0,
2021-Aug-22,0,0,
2021-Aug-23,0,0,
2021-Aug-24,0,0,
2021-Aug-25,0,0,
2021-Aug-26,1,0,0
2021-Aug-27,1,0,1
2021-Aug-28,1,0,2
2021-Aug-29,1,0,3
2021-Aug-30,1,0,4
2021-Aug-31,1,1,5
2021-Sep-01,0,0,
2021-Sep-02,0,0,
2021-Sep-03,0,0,
2021-Sep-04,2,0,0
2021-Sep-05,2,0,1
2021-Sep-06,2,1,2
2021-Sep-07,2,0,1
2021-Sep-08,2,1,2
2021-Sep-09,2,0,2
2021-Sep-10,2,0,3
2021-Sep-11,2,0,4
2021-Sep-12,2,0,5
2021-Sep-13,2,2,6
2021-Sep-14,1,0,0
2021-Sep-15,1,1,1
2021-Sep-16,1,1,0
2021-Sep-17,0,0,
2021-Sep-18,1,0,0
2021-Sep-19,1,0,1
2021-Sep-20,1,0,2
2021-Sep-21,1,0,3
2021-Sep-22,2,1,2
2021-Sep-23,1,0,1
2021-Sep-24,1,0,2
2021-Sep-25,2,0,1
2021-Sep-26,2,0,2
2021-Sep-27,2,0,3
2021-Sep-28,2,0,4
2021-Sep-29,2,3,5
2021-Sep-30,2,1,4
2021-Oct-01,1,0,9
2021-Oct-02,1,0,10
2021-Oct-03,1,0,11
2021-Oct-04,1,1,12
2021-Oct-05,2,1,6
2021-Oct-06,1,0,14
2021-Oct-07,2,0,7
2021-Oct-08,2,0,8
2021-Oct-09,2,0,9
2021-Oct-10,2,0,10
2021-Oct-11,2,0,11
2021-Oct-12,2,1,12
2021-Oct-13,1,0,21
2021-Oct-14,1,0,22
2021-Oct-15,1,0,23
2021-Oct-16,1,0,24
2021-Oct-17,1,0,25
2021-Oct-18,1,1,26
2021-Oct-19,2,2,13
2021-Oct-20,3,4,1
2021-Oct-21,2,0,15
2021-Oct-22,2,1,16
2021-Oct-23,2,0,17
2021-Oct-24,2,0,18
2021-Oct-25,2,0,19
2021-Oct-26,2,0,20
2021-Oct-27,3,3,8
2021-Oct-28,1,1,36
2021-Oct-29,1,0,37
2021-Oct-30,1,0,38
2021-Oct-31,1,0,39
2021-Nov-01,1,1,40
2021-Nov-02,3,1,0
2021-Nov-03,2,0,21
2021-Nov-04,2,0,22
2021-Nov-05,2,0,23
2021-Nov-06,2,0,24
2021-Nov-07,2,0,25
2021-Nov-08,2,0,26
2021-Nov-09,2,0,27
2021-Nov-10,3,0,8
2021-Nov-11,5,0,1
2021-Nov-12,6,2,1
2021-Nov-13,6,0,2
2021-Nov-14,6,0,3
2021-Nov-15,6,1,4
2021-Nov-16,6,1,5
2021-Nov-17,6,1,6
2021-Nov-18,5,1,8
2021-Nov-19,5,0,9
2021-Nov-20,5,0,10
2021-Nov-21,5,0,11
2021-Nov-22,5,0,12
2021-Nov-23,5,0,13
2021-Nov-24,5,0,14
2021-Nov-25,6,0,11
2021-Nov-26,6,0,12
2021-Nov-27,6,0,13
2021-Nov-28,6,0,14
2021-Nov-29,6,2,15
2021-Nov-30,5,2,20
2021-Dec-01,7,0,0
2021-Dec-02,7,0,1
2021-Dec-03,7,0,2
2021-Dec-04,7,0,3
2021-Dec-05,7,0,4
2021-Dec-06,7,0,5
2021-Dec-07,7,0,6
2021-Dec-08,7,0,7
2021-Dec-09,7,0,8
2021-Dec-10,7,0,9
2021-Dec-11,7,0,10
2021-Dec-12,7,0,11
2021-Dec-13,7,0,12
2021-Dec-14,7,0,13
2021-Dec-15,7,0,14
2021-Dec-16,7,0,15
2021-Dec-17,7,0,16
2021-Dec-18,7,0,17
2021-Dec-19,8,0,18
2021-Dec-20,8,0,19
2021-Dec-21,8,0,20
2021-Dec-22,8,0,21
2021-Dec-23,8,0,22
2021-Dec-24,8,0,23
2021-Dec-25,8,0,24
2021-Dec-26,8,0,25
2021-Dec-27,8,0,26
2021-Dec-28,8,0,27
2021-Dec-29,8,0,28
